-0.04109756,0.03564080,-0.03053498
0.10152336,0.03585948,-0.00912444
0.02748578,-0.08397871,-0.01131192
-0.09347272,-0.05364439,0.00831581
-0.00180927,0.03237107,0.04893133
0.02953639,-0.00159799,-0.01725815
0.02223731,0.08263464,-0.00215530
-0.06641592,0.00183963,0.04460695
-0.03228582,-0.02865623,-0.01032631
0.06133799,0.03854078,0.04065972
-0.08130570,-0.03313846,-0.05111447
-0.08351677,0.05376491,0.00192113
-0.02921350,0.06731700,0.01408757
-0.01200017,0.01381905,0.00433056
-0.05254974,0.08341585,-0.03319120
0.08888561,0.01443306,-0.05057153
0.07300241,-0.00001524,-0.00065718
0.00984366,-0.04294803,-0.02316910
-0.06308568,-0.02670685,0.01595794
0.00486224,0.04910048,0.00772482
-0.04981384,0.00580583,-0.00691203
-0.09760016,-0.01233387,0.02737791
-0.08765619,-0.02342810,-0.01455206
-0.05081927,-0.01332773,-0.03979743
0.06578492,0.03016066,-0.02166225
-0.00552493,-0.00566940,-0.02552515
0.05326086,0.02495681,0.01068550
-0.03635966,0.03618246,0.00220244
0.09398244,0.05534054,-0.03162882
-0.06390787,0.03435028,-0.01059727
0.00755654,-0.01981804,-0.00266124
-0.02604356,0.01406745,-0.02017980
-0.07473286,-0.04655763,0.03197896
0.07576439,0.00494470,-0.02783739
-0.01130188,0.03359307,0.02274314
-0.06595737,-0.03229227,-0.02785228
-0.03719042,-0.01943575,0.01460713
0.04092643,0.02249244,-0.01589446
-0.04417553,0.06060819,-0.02378985
-0.02030263,-0.00739981,-0.00558212
-0.02840610,-0.01376518,-0.02961918
0.01647571,-0.06159693,-0.00857742
-0.00898770,-0.03684457,-0.00861488
-0.05460855,-0.00569735,0.02471238
0.04924842,0.00239119,-0.00397140
-0.07680087,-0.03843690,0.00044980
-0.00301243,0.03178646,-0.00783302
-0.00065468,0.05980149,0.02787889
-0.01777631,0.05051233,0.00215444
-0.08020952,0.04479877,-0.02301811
-0.05621140,0.01108409,-0.02735829
-0.07462172,-0.01753170,0.04988721
0.08577134,0.03620429,-0.02655630
-0.01812966,-0.02596229,0.00729504
-0.08423726,-0.02623619,0.01795605
0.01021207,0.06566984,-0.00353806
-0.04364649,0.02448133,-0.01308503
-0.03072649,0.07060351,-0.00574608
0.06607378,0.02515986,0.02636357
0.05858491,0.01131697,-0.01942057
-0.01171016,-0.02478938,-0.02432422
0.01253754,-0.00107798,-0.00679897
-0.04640950,-0.01956728,-0.02315879
-0.01104403,0.00657714,-0.01249317
-0.03556925,0.05424656,0.00197264
0.06203762,0.01399395,-0.00021909
-0.06249991,-0.01388003,0.03786538
-0.03182036,0.05114550,0.01975612
-0.04050203,0.00437384,-0.02141481
-0.02697448,0.02713032,-0.00900252
-0.03377149,-0.03480899,0.00816694
-0.00897590,-0.01985531,-0.00796467
-0.03456239,-0.01128332,-0.01395731
-0.05100545,-0.01917335,0.00494689
0.00451391,-0.04697215,-0.00775589
-0.06827898,0.04869828,-0.00291163
0.08545854,0.01699135,-0.03436230
-0.04455112,0.04527231,-0.01732098
-0.06695803,-0.02885192,-0.04403884
0.08340559,0.03411473,-0.01050092
-0.05202592,-0.02896585,-0.03571610
0.02421268,-0.07038710,-0.01956286
-0.03089987,0.00412260,-0.00862301
-0.00452848,0.02557863,0.03477712
-0.00467032,0.02690395,0.00970708
-0.00013272,0.04482405,0.02272810
-0.07396472,-0.03816026,0.01677591
-0.05272352,0.06746690,-0.03514273
0.03576345,0.00961917,-0.00807683
0.05082051,0.00948806,0.00988709
0.05648848,0.02433301,-0.01059647
-0.09224495,-0.03984847,0.00118982
-0.05039375,0.04802249,-0.03143517
-0.03796633,0.02087938,-0.02714044
0.02139729,-0.01356155,-0.00470942
-0.02848110,0.04486304,-0.00767490
-0.02233320,-0.00201039,-0.01964890
-0.07863391,-0.03574273,-0.03645309
-0.05083556,-0.02001766,0.02174894
0.07290737,0.01494656,-0.01708838
-0.07853221,-0.02460512,-0.02625790
-0.06270383,-0.01869386,-0.03268716
-0.03081725,-0.01957088,0.00123335
0.00981133,-0.05757769,-0.02117128
-0.01362716,0.02116080,-0.00815476
-0.00325394,-0.03657682,-0.02284656
-0.03001455,-0.02732015,-0.02463496
-0.06328349,-0.03389953,0.00351074
-0.05325766,0.03239837,-0.02012009
-0.01222173,0.01970818,0.01946520
0.00635552,0.03603334,0.00216637
0.00190481,-0.02772844,-0.01299273
-0.04154601,-0.00825630,-0.03033657
-0.02144971,-0.01695891,-0.01764426
0.04825299,0.01641844,-0.00229582
0.02195709,0.00852014,-0.01096203
-0.05141513,0.03669908,-0.00473797
-0.07453140,-0.02675856,0.00774982
0.00169438,0.02858444,0.02201781
-0.00689334,0.04029229,0.00248631
-0.00643994,-0.00650048,-0.01153467
-0.03498492,0.03387251,-0.01828501
-0.05504723,-0.00178956,0.03781529
0.04543187,0.00760962,-0.01748202
-0.04069280,-0.02129462,-0.03536973
0.06275011,0.00351327,-0.00877535
-0.08325496,-0.01650829,0.02729431
-0.01918854,-0.02976087,-0.01390402
-0.00188953,0.02001726,-0.00172198
0.01841172,0.07204899,0.00491368
-0.08334182,-0.04528157,0.00972041
0.00164319,0.04715949,-0.00490853
0.07455848,0.03982185,-0.01996326
-0.05090000,-0.03100884,0.01061319
0.08534600,0.04909277,-0.02400765
0.03303601,0.01323555,-0.02054165
-0.07516412,0.04051619,-0.01199531
0.00777185,-0.01176182,-0.01266086
-0.10138533,-0.04870493,-0.00051587
0.06290075,0.01835927,0.01597354
-0.03417270,0.01637382,-0.01020484
-0.06085488,-0.01417788,0.01650992
-0.04068364,-0.02748546,0.00065783
-0.02571818,0.04146631,0.00621680
-0.05289476,0.00238758,-0.01898135
0.06950448,0.02484835,-0.01023818
-0.01837227,0.00456185,-0.00257764
0.07773992,0.02728564,-0.01926891
0.02503216,-0.00153859,-0.00439941
0.01403778,0.05915661,0.00627245
-0.04761603,0.01340463,-0.01692411
-0.03865867,0.05059926,-0.02842153
-0.02595564,0.05554258,0.00985679
-0.01668597,0.02512733,0.00479842
0.01500107,-0.04975818,-0.01335816
0.05870471,0.03438878,0.02910512
-0.02340997,-0.03103686,-0.00234024
-0.02087365,-0.01956899,-0.00578711
0.09316371,0.03320340,-0.01748882
-0.00035902,-0.04747640,-0.01872898
0.02232409,-0.07361574,-0.00814026
-0.06538891,-0.00373836,0.03209755
0.08313924,0.01376939,-0.02318557
0.05506855,0.02461934,0.02237169
-0.07344180,-0.02225610,0.01984815
-0.07194621,-0.00884073,0.04247634
0.06327957,0.02746184,0.03736947
-0.05595925,0.04199484,-0.01410576
-0.00760507,-0.01523977,-0.01900044
-0.02664362,0.06131071,-0.00051894
-0.07184888,-0.03626950,0.02795679
0.02157865,-0.05900142,-0.01835590
-0.07041661,0.03752588,-0.00191808
0.02001343,-0.00639728,-0.01352301
0.01030463,0.05428563,-0.00357908
0.06814452,0.00482993,-0.01854955
0.07493179,0.01577714,-0.03063865
-0.04002095,0.03545096,-0.00836632
-0.04588293,0.05867406,-0.03480112
-0.05025524,-0.01095041,0.01533658
-0.05969832,-0.01631251,0.02740320
-0.06133168,-0.02295000,0.00549421
0.00629742,-0.03805324,-0.01393341
0.00140025,-0.00163100,-0.01740990
-0.03020248,0.02422041,-0.02019499
-0.00873831,0.03404105,0.04026555
-0.05189265,-0.01215121,-0.02900432
-0.01286091,-0.02813203,-0.00202667
-0.02894744,-0.02518058,0.01036943
0.06393880,0.01554960,-0.01097695
-0.07314102,-0.02635000,-0.03547218
-0.03619431,0.02671015,-0.00329591
0.00343010,0.05991886,0.00258861
-0.07987347,-0.03044729,-0.01728731
-0.05548751,0.02770365,-0.00954309
-0.03854177,0.04560160,-0.00388294
-0.05547567,-0.02414222,-0.02669836
-0.07876664,0.04546017,-0.00315178
0.01200623,-0.01003815,-0.00087885
-0.03578299,-0.01747118,-0.02280156
-0.08669946,-0.03966505,-0.04456371
-0.00585779,0.03815909,0.01478121
0.05077820,0.01567284,-0.01301998
-0.04500248,0.07367416,-0.03127285
0.00731708,-0.05686706,-0.01095822
0.09120791,0.04503882,-0.03174173
-0.00642595,0.01045695,-0.00389894
-0.06220571,0.00561122,0.03560516
-0.02681438,0.03569312,-0.00290355
-0.06043352,0.04192907,-0.00421328
-0.08111708,-0.03512448,0.00942111
-0.03019847,-0.02296155,-0.03410134
-0.03311269,0.04789661,0.00981280
-0.00016980,-0.01320109,-0.00613292
-0.02139423,0.00589236,-0.01256455
-0.05311242,-0.01129815,0.03355134
0.06292480,0.02222839,0.00642259
-0.06122826,-0.03360631,-0.03691060
-0.04506915,0.02783396,-0.02439109
-0.03034857,0.00470835,-0.02001961
-0.01206360,-0.00150723,-0.01868426
-0.00991232,0.03075217,-0.00039089
-0.05891584,-0.02340132,-0.04096457
-0.00124064,-0.02499818,-0.00369781
-0.04091997,0.00752080,-0.01174618
-0.04093945,-0.02807114,0.01079783
-0.04899864,0.03975771,-0.02572185
0.07954418,0.00972751,-0.03819734
-0.01288021,0.02587792,0.02911836
-0.03346965,-0.00772306,-0.02339187
0.06723778,0.01246778,-0.02513293
0.05799513,0.00484497,0.00036325
-0.00381292,0.03393057,0.02935954
0.05375368,0.00596984,-0.01227420
-0.03721597,0.04196021,-0.02370184
0.01474625,-0.06622609,-0.01860666
-0.07675773,-0.03979745,-0.04534165
0.03058724,-0.07483659,-0.01345688
0.06230980,0.02872043,0.01705868
0.06209713,0.02152363,-0.01859048
-0.00572757,0.05292694,0.02277498
-0.01320005,0.02821548,0.01443909
-0.09147764,-0.02055380,0.02371137
0.02512607,0.00665401,-0.02029948
-0.01134900,-0.03440388,-0.01780431
-0.04460794,0.03553903,-0.01694195
-0.06891978,-0.02330573,-0.02556589
-0.01041167,-0.00024187,-0.00528811
-0.03435351,0.06063464,0.00914082
-0.05275159,0.05880145,-0.02788840
-0.03277615,-0.01905602,-0.00849184
-0.00976989,0.04351581,0.02179239
-0.01105713,0.04759460,0.00843661
-0.03556175,0.01271330,-0.02261768
-0.05726280,0.01098506,-0.01780864
-0.04135295,-0.01944199,0.00596483
-0.06577051,-0.03530064,0.01269904
-0.00302742,-0.02401682,-0.02040361
-0.07774841,-0.02839217,-0.04363127
-0.02677260,0.05176723,-0.00077555
0.07235996,0.03363903,-0.01303718
-0.05009981,0.06786340,-0.02560297
-0.02064887,-0.00911552,-0.02659802
-0.06970917,-0.03730190,-0.03937530
-0.02850605,-0.00508098,-0.01006336
0.06702620,0.03537101,0.03370110
-0.00722386,0.01792426,0.01138934
-0.09068129,-0.01539152,0.03304235
0.00040323,0.02874198,0.00161324
0.01806467,0.07333466,-0.00439574
0.00084341,-0.01823926,-0.01400016
-0.01845575,0.01360701,-0.00534271
-0.02218778,0.06508680,0.00832059
0.05882920,0.01413003,0.00866155
-0.04728760,0.05179401,-0.02348289
0.08378251,0.04139234,-0.01906907
-0.03876707,-0.02528919,-0.02688863
0.02550066,-0.06508480,-0.01210658
-0.07191609,-0.04061151,0.00811647
-0.03509061,0.02963897,-0.02677279
0.07479640,0.03398485,-0.02709186
-0.06579823,0.04445711,-0.01126734
-0.02365775,-0.02084047,-0.02617423
-0.00520783,0.02321798,0.02468407
-0.03115655,-0.02868729,0.00181712
-0.00354170,-0.04371248,-0.01105943
0.05500015,0.02053889,0.00219318
-0.06224146,0.03416812,0.00015375
0.03533698,0.00522672,-0.01599209
0.08017363,0.04307042,-0.02835097
-0.00487352,0.02257350,-0.00987390
-0.04762976,0.00924815,-0.02493484
-0.07004023,-0.03075332,0.02009888
0.00847552,0.04467544,0.00074768
0.03154058,0.01645815,-0.01214133
0.08427795,0.01701735,-0.04328859
-0.03106523,0.03679121,-0.01074809
-0.08091892,-0.01788166,0.01753080
-0.05357907,0.07530899,-0.02936617
-0.00018723,-0.03516000,-0.00849959
-0.01261012,-0.01160871,-0.00709753
-0.08603150,-0.04616998,0.00063551
0.04732955,0.01709652,0.00650803
-0.02189636,0.04372671,-0.00179349
0.04204620,0.01447462,-0.01223848
-0.06686147,-0.01570452,0.04534278
-0.04678718,-0.02632822,0.01712980
0.09274661,0.03628198,-0.00925713
-0.04169590,-0.01076102,-0.02192103
-0.03210262,-0.02284963,-0.01687388
-0.09197039,-0.04492990,0.00837402
0.01376145,-0.01616647,-0.00806682
0.08375173,0.00907384,-0.03050599
0.04756517,0.00866854,0.00182534
-0.02630666,0.01971163,-0.01355514
0.00069803,0.03981223,0.00758017
0.07053243,0.02259439,-0.02042472
-0.02603447,-0.01330674,-0.00885566
-0.06414434,-0.00560667,0.04057837
-0.01341193,-0.00944077,-0.02184132
0.00102950,0.03854271,-0.00416314
0.01116785,0.06733924,0.00500446
-0.00220538,0.04808266,0.00292400
0.09391030,0.04861062,-0.02406281
-0.04757654,-0.02361076,-0.03072619
-0.05122849,0.02462740,-0.01717374
-0.07474601,-0.03199814,-0.02421916
0.04343728,0.00574335,-0.00938144
-0.04483664,0.01949109,-0.02223827
0.03088135,0.00249000,-0.00925000
-0.07525155,0.05243585,0.00026994
-0.02267452,0.07183369,0.01710921
-0.01601625,-0.02052057,0.00112618
-0.04269597,-0.01328230,-0.03728883
-0.02712430,0.01159280,-0.00995816
-0.08008225,-0.02452685,0.02512289
0.00607950,-0.00686590,-0.00597683
-0.07300577,-0.04352681,0.02381383
0.02295118,-0.07772332,-0.01556555
-0.03655073,-0.01511063,-0.03143201
0.08501956,0.03167575,-0.01951894
-0.04309543,0.04392727,-0.03136066
0.01912570,0.00181860,-0.01509840
-0.04721810,0.03079416,-0.00890064
-0.07376635,0.04019779,-0.02036165
0.05774527,0.02631564,0.03095828
0.00255965,0.05361541,0.02330567
-0.02407446,-0.02556019,-0.01910827
0.05478764,0.01685489,0.01541124
-0.00237181,0.02328931,0.01677842
-0.07141238,-0.03228440,0.00245022
-0.05492654,-0.02527598,0.01620948
-0.04491840,-0.01675234,0.01295149
0.01229564,0.05128783,0.00465834
-0.01543178,0.01903684,0.01192958
0.06611042,0.03369931,0.02562515
-0.03181006,0.05880030,0.01672823
-0.00263232,-0.00873353,-0.01845498
-0.04995210,-0.02138754,-0.03825830
-0.00407892,0.02744495,0.04277974
0.01499680,0.07855774,0.00110694
-0.05057891,-0.01280147,0.02559580
-0.07750907,-0.03071289,0.01668850
-0.01909580,0.04646814,0.00910380
-0.02374670,-0.02038887,0.00518950
-0.05699638,-0.01778698,0.01026981
-0.09351882,-0.04937070,0.00138816
0.06284846,0.02813469,-0.01388750
-0.04327401,0.06576782,-0.03187182
-0.03316404,0.06534283,0.00209128
0.06580699,0.00367545,-0.00125013
0.00479007,-0.03659400,-0.02331573
0.06964301,0.00987858,-0.01176635
0.05700441,0.01833886,-0.00529139
0.00676217,-0.05016965,-0.02135152
-0.00271038,0.03726279,0.02216832
-0.05889877,-0.03192080,0.01038891
0.01885496,-0.00618374,-0.00232576
-0.01115760,0.03292864,0.03245454
-0.08438001,-0.03844755,0.00290905
0.01642585,-0.05314788,-0.02041657
-0.07469449,0.05064972,-0.00756960
-0.02384208,0.00023297,-0.00636823
-0.08011168,-0.02266265,-0.01873595
-0.01030958,0.01402185,-0.00990039
-0.03780912,0.04527805,0.00399050
0.07533380,0.00808436,-0.02060997
-0.04122416,0.01700892,-0.01367852
0.01737011,0.06626269,-0.00033968
-0.06618240,-0.02375932,-0.03798937
-0.08963374,-0.01272853,0.02476695
-0.00413587,0.03094870,0.01730294
-0.01653469,0.01982450,-0.00100128
0.00746033,-0.02048426,-0.01048697
0.01728819,-0.07255545,-0.01403822
-0.05525297,-0.01709174,-0.03438970
-0.09667655,-0.01047079,0.03487503
-0.00453507,0.03351869,0.00548994
-0.05081845,0.07608893,-0.03656480
-0.01398877,-0.01961015,-0.01875407
-0.05839399,-0.00071343,0.03081162
0.01912233,0.00309741,-0.00619421
-0.05657677,-0.02874872,0.00369364
-0.03074513,0.01861754,-0.02574265
0.00239605,-0.05427210,-0.01639596
-0.04644810,0.00315418,-0.01487259
-0.06049603,-0.00869809,0.02886610
-0.02473518,-0.02741711,-0.00913784
0.04247667,0.01199266,-0.00499477
-0.02047581,-0.00943383,-0.01885988
-0.03401965,0.00044428,-0.01458194
-0.05858435,-0.02010022,0.02083212
0.06055974,0.00475167,-0.01601213
-0.03243748,-0.01848501,0.00863640
-0.06733728,-0.02486229,0.00986818
-0.05889655,-0.02958625,-0.03083329
-0.06809578,0.03852030,-0.01548952
-0.03562351,-0.02495410,-0.00454557
0.04003823,0.01640723,-0.02040196
-0.02882343,-0.00567963,-0.01765072
-0.05909638,0.03084108,-0.01546928
-0.00629430,-0.03034666,-0.00563830
-0.00201641,0.03247927,0.03655927
-0.07932694,-0.02360619,0.01265482
0.06117117,0.02025642,0.02319271
-0.04012393,0.05108942,-0.02103852
0.08952891,0.04226731,-0.02411006
0.01958858,-0.05554365,-0.01187678
0.01123081,-0.04362466,-0.01555991
-0.01126468,0.00573982,-0.00040470
-0.01590109,0.04327779,0.00297961
-0.08364761,-0.03306830,-0.04264224
-0.05930581,0.00289838,0.04198791
-0.04920367,0.03841864,-0.01175949
0.00180720,0.05383077,-0.00147970
-0.07096552,-0.01102164,0.05053078
0.00073359,-0.03396888,-0.01706689
0.01233272,-0.00582015,-0.01266118
-0.00634917,-0.04001665,-0.01692857
0.05811947,0.03322416,0.03650669
0.00732665,0.05615440,0.00780196
-0.08752265,-0.03732871,-0.05161169
0.06517314,0.01470274,-0.01831371
0.02610459,0.00645941,-0.00511293
-0.07758646,-0.03622343,0.02320318
-0.01421968,-0.03148153,-0.00852668
-0.00681070,0.03719182,-0.00443070
-0.01029199,0.02782193,-0.00720603
-0.04717993,-0.02502412,0.00817789
-0.00461851,0.02105736,0.00509824
-0.02574761,0.04887402,0.00606347
-0.01524125,0.02622131,0.02128702
0.02636716,0.01246521,-0.01560375
-0.03892352,0.02164123,-0.00813987
0.01071489,-0.06316330,-0.01322866
-0.02671857,-0.01067635,-0.02269741
0.05628076,0.00131649,-0.00598228
-0.05432511,0.00399314,-0.02603856
0.09006687,0.03967386,-0.01565387
0.06292989,0.02201672,-0.00771625
0.02671958,-0.00424221,-0.01106080
0.06042777,0.00981384,-0.00600533
-0.04403886,0.05180198,-0.03315046
-0.00736655,-0.01378496,-0.01157593
-0.07261344,-0.03306100,-0.04562327
-0.02434854,-0.02818844,0.00438697
-0.07030361,-0.03270547,-0.03365928
-0.02751807,-0.02229686,-0.00481223
-0.05765004,-0.00861437,0.03850361
0.01405282,0.05992411,-0.00117555
-0.03095247,0.02893243,-0.01470641
-0.03510511,0.04282377,-0.00954375
-0.03277675,0.04980109,-0.00463947
-0.00547556,-0.00059521,-0.01548928
-0.00518328,0.04710315,0.02727647
-0.00716320,-0.02986115,-0.02142797
-0.07897899,-0.03218930,0.00317709
0.07606627,0.01488254,-0.02363687
-0.00575410,-0.02093533,-0.01455350
-0.01266043,-0.00263049,-0.01163733
0.07875871,0.03579333,-0.01565919
-0.07224404,0.04505859,0.00178007
0.00547231,-0.01299643,-0.00180036
0.05551956,0.01909369,-0.01706912
0.06122044,0.03991454,0.03368673
-0.01080422,0.02870458,0.00661093
-0.03101403,0.05703795,0.02362729
0.05876382,0.03080385,0.02283699
-0.05723289,0.03265464,-0.00476981
-0.03175108,0.03133770,-0.00012589
-0.07269412,0.04307241,-0.00587280
0.01092689,0.07199388,-0.00030510
-0.03194971,0.02242185,-0.00727572
-0.04077242,0.05947902,-0.02989452
-0.05862690,-0.01106624,0.02249674
0.05166848,0.01086149,-0.01814858
-0.01698640,-0.02590204,-0.01975503
-0.07617693,0.04575004,-0.01677136
-0.04809641,-0.00960668,-0.03435263
