-0.04109756,0.03564080,-0.03053498
-0.08076075,0.05213771,-0.00435858
-0.07059353,0.03612680,-0.00896877
-0.07799090,-0.04308008,0.00563638
-0.02270853,0.06499338,0.01562500
-0.08731332,-0.03953597,0.00929398
0.01575027,-0.01593282,-0.00121053
0.02235021,0.07586735,0.00058531
-0.08429092,-0.02712339,-0.02208989
-0.02812261,0.06198233,0.00633804
-0.00035216,0.02605644,-0.00490417
0.00392511,0.03227593,-0.00324394
-0.02891669,-0.00684892,-0.02974077
0.07206534,0.02837690,-0.02398670
-0.02899238,-0.02958300,-0.01635165
-0.01774709,0.00056186,-0.01508138
-0.03412617,0.03649797,-0.02660585
-0.04244183,0.01224915,-0.02148645
-0.00571762,0.01524983,0.00149517
-0.07722423,-0.04036163,0.02939821
-0.01814156,-0.03043053,0.00205226
-0.01203474,0.03546372,0.01616261
-0.03910955,0.02889542,-0.01019736
-0.00506093,0.04668787,0.01793952
-0.07345143,-0.02670418,-0.02007360
0.06852814,0.01962845,-0.01455995
-0.03246713,0.04107973,0.00513903
-0.03762793,-0.02059311,0.00032541
-0.06897913,-0.03836606,0.02144920
-0.05294493,-0.00480035,0.03143438
-0.06221860,-0.02403647,-0.02845564
0.05549810,0.00943310,0.00491448
-0.05160676,0.00810062,-0.01530012
-0.00462939,0.01634746,-0.00683988
0.08883864,0.05123959,-0.02945061
-0.06571776,-0.02757451,0.00294343
-0.01670011,-0.00202618,-0.00343619
-0.04787976,0.01129232,-0.01041490
-0.01641198,0.01048159,-0.01101222
-0.02776969,-0.03185372,0.00930654
0.08625942,0.01212655,-0.03902936
-0.03333644,0.05444923,0.01170431
-0.00012883,-0.04948254,-0.01226793
-0.03469418,0.00954292,-0.01003510
-0.05883702,0.00533242,-0.02116156
0.08699188,0.02923749,-0.01350133
0.06985925,0.03500641,-0.01915816
-0.05245383,0.01301109,-0.02207774
0.09723537,0.03754991,-0.01411829
-0.06701356,-0.00994089,0.03479347
0.01337305,-0.05463142,-0.00902099
0.05988430,0.02580832,0.01139475
-0.01015373,0.02811933,0.03739806
0.03937297,0.01046949,-0.01707584
-0.01012295,-0.02199068,-0.00170903
0.06957199,0.00112023,-0.00630141
0.02927286,0.01049599,-0.00946954
-0.01628354,0.01033092,0.00008254
-0.02475858,0.00783854,-0.01811141
-0.05047737,-0.01449285,0.00968753
-0.03627755,-0.02754871,0.00591710
0.01592186,-0.01153237,-0.01244689
-0.00529356,0.03044346,0.02389365
-0.00343146,0.04387374,-0.00214499
0.01942715,-0.06729460,-0.01055266
-0.08707132,-0.02006032,0.01875745
-0.04969355,0.04485700,-0.02150128
0.00079962,-0.04214586,-0.02249564
0.08074048,0.00772829,-0.02441316
-0.06846161,-0.02197778,-0.03204236
-0.05226452,-0.01822141,-0.02643466
-0.06635838,0.04265355,-0.00101657
-0.04288661,-0.02081797,0.01773083
-0.06232248,-0.02101530,0.01242132
0.01583486,-0.06019471,-0.02129525
0.08020137,0.03190461,-0.02400980
-0.01452850,-0.01756647,-0.00513973
-0.07467593,-0.03534311,0.01089763
-0.06527513,0.00004542,0.03745876
-0.05053992,0.05428643,-0.03333471
0.06612571,0.02921070,0.03168904
-0.07112888,-0.02607672,0.01507155
-0.02423378,0.05637233,0.00360440
-0.09760546,-0.04416186,0.00227615
-0.07306616,-0.02777081,-0.02909802
0.00686701,0.05989198,-0.00295204
-0.04626236,0.03387732,-0.02698853
-0.01292039,0.02517137,-0.00182294
-0.05488337,0.04182128,-0.00770244
-0.04638843,-0.01350343,-0.02547159
-0.02817968,0.05122886,0.01416292
0.02954091,-0.08051867,-0.01640841
-0.03863849,0.03912559,-0.00310058
0.07906796,0.01565323,-0.03563948
-0.00193035,0.05270076,0.02799919
-0.00279294,-0.01909593,-0.00597994
0.04692539,0.02087206,-0.01763582
0.02277302,-0.00789886,-0.00750049
0.03482980,0.01870709,-0.01736950
-0.08204786,-0.03980695,-0.04902755
0.07006335,0.00667649,-0.02537488
-0.03520790,-0.02556321,0.01235488
-0.03936841,0.03908182,-0.01813656
0.07691284,0.00967558,-0.03204278
-0.06533297,-0.00946441,0.04566789
-0.04202391,0.02930715,-0.02986172
-0.06079885,-0.02952885,-0.04186078
0.00461085,-0.02447228,-0.00629561
0.07386397,0.02750088,-0.01414268
0.00265686,-0.04090144,-0.00872852
-0.00782550,0.03780828,0.02608108
-0.03582110,-0.02144104,-0.03110882
-0.02741176,0.06126605,0.01281944
-0.06188871,0.03967691,-0.01461228
-0.08849196,-0.04945754,0.00550220
-0.08035377,-0.04066810,-0.04016775
-0.03172961,-0.01695787,-0.01438227
-0.09543076,-0.01785522,0.02965667
-0.08614928,-0.02301140,0.02609018
0.05185760,0.00379927,0.00160214
-0.07907304,-0.04053525,0.01193272
-0.06979789,-0.04210149,0.02918743
0.05596773,0.02647379,0.01642250
0.08115558,0.01475635,-0.02974075
-0.01552160,0.01891802,0.00542221
-0.03488985,-0.00939361,-0.02941703
-0.02811378,0.06836845,-0.00010874
0.06389095,0.00841738,-0.02145886
0.01050083,-0.04740719,-0.00958475
-0.00742772,0.03148125,0.04622130
-0.00785195,0.00516343,-0.00717739
-0.00294831,0.03411811,0.04262455
0.00633500,0.06533546,0.00145832
0.02339133,-0.07968110,-0.00918665
-0.05145286,0.06164909,-0.03329516
-0.04725591,0.07034460,-0.03603566
-0.03939091,0.03205376,-0.00307405
0.02389940,0.00053665,-0.01887666
-0.06848606,-0.01329282,0.03984986
-0.05659853,0.03640791,-0.01674239
0.04675293,0.01579962,-0.00829919
0.03063226,0.00383781,-0.02000316
-0.07218473,-0.02622272,-0.04201522
0.02099827,-0.06511881,-0.01980017
-0.02308115,-0.01471129,-0.02563463
-0.01980047,-0.01352455,-0.00516341
0.01231277,-0.04809921,-0.01967164
-0.01145486,-0.00412717,-0.02423825
0.05204480,0.01866355,0.01011861
0.09010720,0.01529858,-0.04461757
-0.05371504,-0.01720560,0.02850219
-0.07896788,0.03929305,-0.01664907
-0.04518129,0.00213324,-0.00895923
0.00858751,0.06206375,0.00679266
-0.04237327,0.05495831,-0.02532077
-0.04802692,-0.01579629,0.01833010
-0.00171488,0.04151728,0.01785380
-0.06800697,-0.03610026,0.00667402
-0.03133853,-0.01648174,-0.03428048
-0.03165234,0.05787237,-0.00100605
0.06386036,0.03341044,0.03853963
0.09613673,0.03190003,-0.01177071
-0.06546149,0.03550092,-0.00483722
0.06616564,0.04020535,0.03737007
-0.04692083,0.00501332,-0.02064647
0.08522897,0.04536066,-0.03077037
0.00751718,0.04892405,-0.00347787
0.02735285,-0.07086813,-0.01024596
-0.05284119,-0.00984576,0.02071580
-0.05179821,-0.02783850,-0.02971676
-0.05921403,-0.01298560,0.03289261
-0.00801644,0.03104524,0.01270384
-0.03326320,-0.02231685,-0.02542315
0.07952179,0.03006437,-0.01398761
-0.01662550,-0.01419760,-0.02005001
-0.04083077,-0.01954161,-0.02539859
-0.04010066,0.03177414,-0.01566377
-0.05116783,0.03895212,-0.01740362
0.00141446,0.03423969,0.00505162
0.08083110,0.04563459,-0.02209380
-0.03065151,0.06467638,-0.00407388
-0.05229401,0.05115192,-0.02669209
-0.08494009,-0.02876061,-0.01459438
0.00514357,0.04332803,0.00552760
-0.04655511,0.02053529,-0.01661052
-0.07081608,0.04379351,-0.01488631
-0.07426612,-0.01342790,0.04549995
-0.02855405,0.04010868,0.00070523
-0.04991044,0.02619894,-0.01158024
-0.00346457,-0.00233782,-0.02081675
0.00074936,-0.02941835,-0.00722739
0.04652230,0.00771921,-0.00408408
-0.03147194,0.02974136,-0.02202820
-0.03879000,0.04535536,-0.01879594
-0.03776961,0.04045327,-0.02947958
-0.01996104,-0.03071726,-0.00719629
-0.05571693,-0.01297728,0.01377924
-0.00771984,0.02314580,0.03019388
-0.07656278,-0.03041600,-0.03818026
0.07589392,0.03982973,-0.02583012
-0.03259325,0.02427375,-0.02561833
-0.00844395,-0.02162173,-0.02045321
-0.02512358,-0.01895322,-0.00038636
-0.00737995,-0.01023435,-0.02224847
-0.01710754,-0.00470786,-0.01769358
-0.02952328,0.06743063,0.00815753
-0.03681386,-0.01278059,-0.01921515
-0.02831408,-0.02810229,-0.00384608
-0.01146410,0.02197097,0.02492669
-0.05267140,-0.02498460,0.00601861
0.00333636,0.05358470,0.00421081
-0.01402902,0.05245503,0.00627215
-0.05779022,-0.02851605,-0.03677987
0.04893046,0.00369061,-0.00975296
-0.06005618,0.04411724,-0.00964945
-0.01437451,-0.00600640,-0.00706916
-0.05843012,-0.01949633,-0.02875010
-0.04924454,0.07883372,-0.03161754
-0.04746034,0.03226053,-0.02098683
-0.00433437,0.02796001,0.02942740
-0.08997162,-0.01998246,0.02934145
-0.05441820,0.06737637,-0.02952738
-0.02756571,0.05507448,0.01853532
-0.06976944,-0.02892814,-0.02414871
-0.03028833,0.01032062,-0.02165052
-0.02747962,-0.02437202,-0.02912910
-0.00179696,0.05699884,0.02134417
-0.03683520,0.05129449,0.00687156
0.07204344,0.01117837,-0.02847107
0.00515672,0.04269987,-0.00368898
0.05192829,0.01865281,-0.00809371
-0.01223004,0.04787502,0.00275930
-0.04614114,0.04033114,-0.01994895
0.06437676,0.00761832,-0.01263990
-0.02540066,0.00632002,-0.00828822
-0.02678997,0.03932746,-0.00750393
0.00208306,-0.01796900,-0.00293681
0.02177358,-0.06081442,-0.01092903
-0.03229363,-0.03056148,0.01266853
0.09442058,0.04980052,-0.02988910
-0.03810187,0.00440509,-0.01615569
-0.01428644,0.02455849,0.01002050
-0.06051012,0.01079899,-0.02257595
0.00655333,-0.05844938,-0.01648857
-0.00117892,0.05044488,0.02024033
0.01793106,0.07920282,-0.00387401
-0.03547992,0.00726963,-0.02060179
-0.02834090,0.03260760,-0.00787883
-0.00157422,-0.03119920,-0.02170476
0.06567401,0.03278228,-0.01574668
0.06047340,0.01770272,0.00387690
-0.02645589,0.02536392,-0.01465032
0.01994019,0.08090280,0.00279769
-0.06577220,-0.03317629,-0.04036829
-0.03057948,0.02791840,-0.00455938
0.06503491,0.02364025,0.02068016
-0.01976269,0.00769065,-0.00715192
0.06168849,0.00070962,-0.00386174
-0.08043719,-0.01922658,0.02305130
-0.04200408,-0.02545059,0.00583003
0.06092515,0.00936308,0.00291095
-0.02781514,-0.00042057,-0.01959837
-0.08760388,-0.03443031,-0.04662060
-0.08001570,0.04930288,0.00085109
0.01538749,-0.00105281,-0.01191925
0.00190384,-0.01306278,-0.01190588
-0.03565642,0.03400179,-0.01259039
-0.02910872,-0.01015281,-0.01254378
-0.07341016,-0.03201113,0.02447937
0.03667091,0.01469634,-0.01046358
0.01848707,-0.07036199,-0.01958720
-0.07715042,-0.02647269,0.02057168
0.08430152,0.03777773,-0.01474616
-0.07751432,-0.03038312,0.01090403
-0.00750449,0.02078155,0.01653673
-0.03967242,0.01624039,-0.02437930
-0.07329506,-0.02212453,-0.02911529
-0.02693836,-0.01905058,-0.03097503
0.06547301,0.02425995,-0.02229619
-0.01419896,0.03088610,0.02688779
0.05767373,0.02421346,-0.01611158
-0.04537990,-0.01826679,-0.03722016
0.01356403,-0.00413923,-0.00219275
-0.07511635,-0.03686104,-0.04083044
-0.02821797,0.01909832,-0.01899078
0.00769951,-0.04283031,-0.01119515
-0.09304792,-0.01073085,0.03061867
0.05711647,0.02311782,0.00706575
0.05189984,0.02169690,0.01502818
0.00455692,-0.05202516,-0.01044584
-0.00379657,-0.03933614,-0.00757925
0.02817344,-0.06959882,-0.01563122
-0.04646040,0.06405608,-0.02753810
-0.02683391,0.04642475,-0.00237656
0.00664845,-0.04003831,-0.01912715
0.04665152,0.01235220,-0.01482750
-0.04985007,-0.02324822,-0.02552633
-0.01269971,-0.02941974,-0.02111767
-0.06477173,0.04542445,-0.00588707
0.02962487,0.01679160,-0.01777983
-0.07781015,-0.03461271,-0.04705049
-0.05824484,-0.02972345,0.01544634
-0.00411973,0.04193306,0.02555719
0.08736648,0.04554404,-0.02019155
-0.04978197,0.06119651,-0.02386387
0.00396737,-0.02280608,-0.01448474
0.07237719,0.00734677,-0.01599251
-0.03585006,0.04884434,-0.00014249
-0.00567872,0.02818246,0.00442638
-0.06088264,-0.01924909,-0.03787350
0.08759081,0.04054894,-0.02944562
-0.03416919,-0.00743842,-0.01792475
0.06533340,0.00738661,-0.00530355
0.05572151,0.00703506,-0.01745006
0.06226462,0.01819671,0.01049838
-0.00643588,-0.02396687,-0.00532613
-0.06699153,-0.03069083,0.01551836
-0.05988368,0.00070319,0.03657918
0.06566624,0.01209657,0.00345190
-0.06456091,0.00507765,0.04053782
-0.04295762,0.01182118,-0.01448903
-0.04641421,-0.01757618,0.00766832
-0.04881151,0.04521652,-0.02699565
0.05671083,0.02005021,0.01983186
-0.09601107,-0.04792935,0.00605015
-0.05213926,0.03133342,-0.00629093
-0.03264894,0.05851851,0.00433925
-0.07948555,-0.02972983,-0.02270855
0.02709727,-0.07475454,-0.01766270
0.04043496,0.00608230,-0.01400235
-0.05367186,0.02928990,-0.01565025
0.00327254,-0.03296234,-0.01226358
-0.00223034,0.04272429,0.00394978
-0.06489074,-0.03194628,-0.03319074
-0.03998180,-0.02442718,0.01485323
-0.08565515,-0.01623784,0.02237931
-0.01438566,0.02298512,0.01554100
-0.02588676,0.01438729,-0.01463607
-0.06002735,0.03071156,-0.00941942
-0.00911124,0.01925518,-0.01081669
-0.03199514,-0.02129152,0.01338174
0.00629743,0.03740792,-0.00313536
0.01465801,-0.06709933,-0.01316207
-0.04503857,0.03923192,-0.02943012
0.06160866,0.01511448,-0.00577505
-0.04433341,0.03455117,-0.01156312
0.07075755,0.01524621,-0.02207016
0.06029509,0.01653697,-0.01670084
-0.03336943,-0.02345507,-0.01160781
-0.02733098,-0.02005844,0.00962053
-0.05440480,-0.02446349,-0.03799680
-0.02177510,0.00337668,-0.01738062
-0.04095618,0.01689519,-0.01913248
-0.07354821,-0.02207527,-0.02287962
0.01051555,-0.01529267,-0.00290412
-0.04769009,0.02398331,-0.02126813
-0.00732884,0.01520584,0.00667798
0.08040411,0.03690026,-0.02640396
-0.06143259,-0.00021485,0.04585972
-0.02109266,0.04378754,0.00466379
-0.07399437,0.03684508,-0.01613169
0.02964421,0.00932617,-0.01899637
-0.03763534,-0.02253468,-0.02223841
-0.01445874,-0.03245625,-0.01384446
0.06108646,0.02346951,0.02754684
-0.05849459,0.03734904,-0.00211824
-0.00248852,-0.01591746,-0.01045001
0.02365135,0.00546231,-0.01525189
-0.00960599,0.03810585,0.02018378
0.00138386,-0.00426124,-0.02215606
0.06313548,0.02368988,0.01524886
-0.07479778,0.04522732,-0.02198294
-0.04262486,0.02354046,-0.02652972
-0.04708677,0.06393759,-0.03544341
-0.03948708,0.04680128,-0.02421301
-0.00887420,0.03208271,0.02753664
-0.02022747,-0.02217983,-0.01750665
-0.07232583,-0.03741810,0.00370052
-0.02426753,0.06922168,0.01270900
-0.06951419,-0.03518989,0.01697999
0.08566909,0.03670792,-0.02122691
-0.05610656,-0.02073492,0.00589218
-0.00940185,0.01061227,0.00078999
-0.04682437,-0.00961548,-0.02911971
0.08197882,0.01228123,-0.04222951
-0.00141683,-0.02820857,-0.01714466
-0.04231253,-0.02281107,-0.03035819
-0.03856825,0.01312319,-0.01081554
0.01156064,-0.06183600,-0.01848724
0.04882627,0.00775765,-0.01321443
0.01229460,0.05557740,0.00133384
-0.04014218,-0.01724050,0.01067922
0.03568929,0.00497162,-0.01070222
0.05431107,0.01309483,0.01161206
0.02575922,-0.06509847,-0.01740739
-0.07747345,0.04038460,-0.02413662
-0.02285937,0.04908298,0.00156947
0.07310545,0.02227587,-0.01454773
-0.00755192,0.03542555,0.00053220
-0.01612230,0.00513620,-0.01251347
-0.01594262,-0.02562571,0.00246472
0.07888944,0.04089414,-0.01700874
-0.00766032,0.03195921,-0.00526992
0.08833235,0.03532194,-0.01197115
-0.03876290,-0.00851367,-0.02586903
-0.04495504,0.00740298,-0.00836155
0.05762371,0.00565075,-0.00871981
0.03017826,-0.07947166,-0.01092503
-0.03002824,0.04563877,0.00612559
-0.04940481,0.07218297,-0.02865803
0.02301496,-0.00215062,-0.01444362
-0.03503458,0.05472104,0.01763457
-0.09175716,-0.03995877,0.00652263
0.09891629,0.04037256,-0.00977724
0.06809591,0.02932882,-0.01258562
-0.02428924,-0.02854597,-0.01426470
0.05028275,0.01824611,0.00218192
-0.01493854,0.01601464,-0.00845195
0.01459188,0.06347454,0.00335217
-0.08059997,-0.02585337,-0.01416679
-0.09123947,-0.04485781,0.00004759
-0.05114826,-0.01385770,-0.03451461
-0.07067046,0.04733564,-0.00811634
-0.03649900,-0.03051693,0.00162305
-0.03318077,-0.02024950,-0.00337411
0.04853687,0.01191232,0.00586607
-0.02549263,-0.00828418,-0.00725271
-0.03183411,-0.01831313,-0.01942868
-0.01000447,0.00169677,-0.01041880
-0.01177172,0.01648530,0.00923824
-0.05820113,-0.01855878,0.01527903
0.06361344,0.02927219,0.02395982
-0.03516201,0.00460027,-0.01160622
0.06237403,0.02710715,-0.01896922
-0.00158232,0.02384157,0.00191741
-0.02895296,0.01663954,-0.01029478
-0.00936797,-0.03713603,-0.01384456
-0.05020940,0.05603504,-0.02412115
-0.05865736,-0.00320300,0.04125677
0.05611068,0.02791312,0.02631040
-0.00690760,0.03386835,0.03542696
-0.00464934,0.02233989,0.01212234
-0.03615433,-0.01866714,0.00505917
0.01759925,-0.00142548,-0.00391934
-0.01617677,0.01524930,0.00162287
0.00566474,-0.01653158,-0.01326465
-0.08269484,-0.04483925,0.00448668
0.06831184,0.01454084,-0.01349742
-0.00234010,-0.00546575,-0.01448893
0.01757589,-0.01104454,-0.00121780
0.00500283,-0.04537058,-0.02194050
0.05290425,0.01898328,-0.00225102
-0.07467681,-0.02236928,0.01471888
-0.00738475,0.04799474,0.02262783
0.06358796,0.03578976,0.02990531
-0.06228609,0.03145531,-0.00486483
-0.08287583,-0.03047675,-0.04700823
0.00068570,0.04897337,0.02563073
-0.06279811,-0.03481125,0.00854914
0.05180982,0.02178880,0.00600675
-0.00499464,0.02698624,-0.00727529
0.04358087,0.01717436,-0.01631083
0.03224408,0.00144885,-0.01416134
0.01144540,-0.05277620,-0.02177342
0.05339855,0.02049596,-0.01262439
-0.03042063,-0.03277590,0.00478558
-0.05142666,-0.00890646,0.02881460
-0.03654594,0.03685755,-0.02212931
-0.02882559,-0.02432321,-0.02068189
-0.02876452,-0.00039511,-0.00760338
0.01154895,-0.05945537,-0.00978025
-0.03041758,0.00905873,-0.00701137
-0.07069877,-0.03791763,0.01275669
-0.00357257,-0.04432480,-0.01635788
-0.03829638,0.02589852,-0.02803383
0.06039077,0.02993349,0.03336677
-0.02092105,0.05046478,0.00619913
-0.01270692,0.03010387,0.01920479
0.02645581,-0.07587945,-0.01068628
-0.06225552,-0.01214179,0.04265078
-0.07024317,-0.02788830,0.00520615
-0.01723203,-0.03087759,-0.00291352
-0.03920258,-0.01077152,-0.03405808
-0.02558465,-0.01780263,-0.00656472
-0.01123061,0.01795425,0.01453630
-0.00738497,0.04214659,0.01754689
-0.00426248,-0.01061972,-0.01400519
-0.06276918,-0.01199238,0.02578098
-0.02338070,0.04033171,0.00178140
0.05162445,0.00628423,0.00607695
0.01918255,0.07113228,0.00002357
0.01342615,0.07169572,0.00611208
-0.02313554,-0.02003508,-0.02124008
-0.05323639,-0.02988998,0.01509966
-0.05445046,-0.01926796,-0.03893673
-0.04683011,-0.02786483,0.01229501
0.01951140,-0.01159480,-0.00894750
-0.09334480,-0.01601430,0.02549143
-0.05282342,0.07226657,-0.03371394
-0.03633871,-0.03079506,0.00972615
-0.07531979,0.04203045,-0.00174173
-0.05143385,0.06362744,-0.02799388
